cluster_id	Amplitude
0	10.1
1	10.5
2	9.3
3	22.9
4	14.1
5	13.5
6	9.3
7	11.8
8	9.2
9	9.2
10	10.7
11	9.3
12	11.1
13	9.1
14	10.7
15	20.8
16	15.5
17	9.2
18	11.1
19	9.3
20	13.9
21	9.3
22	9.9
23	14.0
24	9.7
25	9.6
26	12.6
27	9.1
28	8.6
29	18.1
30	10.1
31	10.8
32	9.1
33	9.5
34	10.4
35	8.9
36	9.3
37	14.2
38	9.6
39	9.3
40	8.8
41	11.1
42	9.5
43	9.0
44	14.3
45	10.8
46	23.8
47	10.0
48	12.6
49	9.3
50	10.4
51	10.7
52	10.4
53	10.6
54	9.2
55	11.5
56	12.5
57	10.3
58	9.4
59	12.6
60	10.4
61	10.9
62	9.8
63	11.5
64	10.0
65	9.5
66	11.9
67	10.5
68	20.8
69	13.6
70	9.1
71	10.1
72	9.2
73	10.1
74	9.6
75	9.1
76	10.6
77	9.7
78	8.8
79	13.8
80	8.8
81	9.2
82	9.0
83	8.8
84	8.7
85	8.9
86	8.8
87	9.8
88	8.8
89	9.4
90	9.5
91	8.8
92	10.3
93	9.0
94	10.2
95	11.3
96	11.0
97	9.8
98	8.8
99	10.6
100	21.7
101	8.8
102	8.7
103	8.9
104	11.9
105	9.8
106	8.7
107	8.9
108	9.1
109	11.1
110	9.3
111	9.0
112	11.2
113	9.1
114	11.7
115	9.2
116	9.4
117	18.4
118	11.1
119	11.7
120	8.8
121	9.3
122	11.1
123	9.8
124	10.5
125	9.7
126	9.4
127	9.6
128	10.0
129	9.6
130	32.2
131	26.1
132	10.6
133	13.3
134	10.0
135	10.1
136	9.8
137	9.9
138	9.9
139	10.1
140	22.1
141	9.6
142	10.1
143	9.9
144	9.8
145	19.1
146	10.9
147	9.5
148	11.7
149	29.7
150	10.2
151	10.1
152	10.2
153	16.9
154	10.2
155	14.4
156	10.3
157	10.0
158	11.0
159	14.9
160	11.2
161	9.8
162	10.3
163	10.2
164	9.6
165	9.4
166	14.3
167	10.9
168	12.3
169	9.7
170	9.8
171	9.5
172	9.6
173	16.8
174	12.7
175	9.6
176	11.9
177	12.0
178	10.2
179	9.3
180	44.0
181	11.2
182	9.4
183	10.3
184	10.6
185	12.4
186	9.2
187	10.0
188	10.6
189	10.9
190	16.2
191	9.9
192	10.1
193	9.9
194	19.7
195	11.9
196	19.5
197	16.7
198	31.4
199	9.6
200	24.9
201	10.4
202	14.9
203	11.8
204	10.1
205	37.9
206	9.9
207	10.4
208	9.5
209	21.0
210	10.7
211	9.5
212	12.0
213	10.8
214	22.8
215	28.1
216	9.4
217	9.8
218	12.2
219	24.9
220	11.1
221	18.7
222	9.6
223	15.2
224	11.9
225	9.8
226	11.9
227	9.4
228	10.7
229	9.7
230	9.5
231	11.9
232	10.3
233	10.6
234	9.7
235	9.7
236	10.0
237	10.9
238	9.2
239	10.2
240	18.7
241	10.1
242	11.4
243	26.9
244	29.8
245	9.8
246	18.7
247	10.9
248	10.0
249	9.9
250	12.3
251	9.5
252	9.4
253	9.3
254	9.5
255	11.0
256	11.4
257	16.3
258	10.8
259	12.3
260	13.6
261	11.3
262	9.0
263	9.3
264	35.7
265	12.0
266	10.8
267	23.6
268	12.2
269	13.8
270	9.9
271	10.3
272	10.2
273	16.1
274	10.8
275	11.5
276	11.2
277	8.9
278	9.3
279	9.5
280	33.4
281	9.2
282	9.8
283	10.1
284	12.1
285	9.8
286	9.5
287	12.7
288	27.7
289	10.6
290	9.6
291	10.1
292	9.3
293	9.2
294	12.2
295	11.4
296	12.2
297	11.7
298	10.5
299	10.1
300	9.1
301	13.1
302	9.1
303	10.7
304	10.0
305	11.0
306	9.2
307	11.4
308	17.6
309	8.9
310	25.7
311	9.7
312	10.4
313	9.1
314	9.6
315	10.1
316	9.4
317	27.2
318	10.5
319	9.0
320	9.5
321	8.9
322	9.4
323	8.9
324	12.3
325	8.9
326	9.1
327	10.7
328	8.9
329	9.2
330	9.0
331	11.4
332	9.3
333	9.6
334	12.6
335	9.5
336	9.1
337	11.2
338	9.5
339	9.2
340	8.9
341	11.1
342	9.5
343	9.0
344	9.1
345	21.9
346	9.3
347	9.0
348	8.9
349	9.4
350	9.6
351	9.7
352	9.3
353	9.2
354	26.7
355	15.9
356	10.1
357	9.7
358	9.6
359	21.1
360	12.2
361	10.0
362	12.3
363	11.7
364	9.5
365	9.3
366	13.0
367	9.9
368	9.5
369	9.2
370	10.4
371	36.1
372	10.3
373	10.6
374	9.5
375	9.8
376	9.8
377	9.8
378	9.3
379	9.8
380	9.5
381	9.0
382	8.8
383	11.3
384	9.2
385	9.6
386	9.1
387	9.2
388	8.8
389	9.0
390	9.1
391	9.0
392	9.3
393	8.6
394	9.2
395	9.0
396	10.4
397	9.4
398	8.9
399	8.7
400	9.2
401	10.0
402	8.9
403	9.5
404	9.1
405	9.0
406	9.5
407	9.6
408	9.0
409	9.0
410	9.2
411	10.9
412	8.7
413	8.7
414	8.9
415	9.3
416	8.7
417	9.1
418	8.7
419	9.0
420	8.6
421	7.1
422	8.8
423	8.5
424	14.8
425	13.5
426	15.5
427	8.9
428	9.7
429	9.8
430	9.6
431	8.9
432	9.0
433	14.8
434	16.6
435	11.8
436	9.6
437	8.9
438	8.9
439	9.2
440	9.0
441	12.3
442	10.6
443	8.8
444	9.1
445	10.1
446	9.2
447	9.2
448	9.2
449	9.0
450	9.2
451	9.7
452	13.5
453	9.0
454	10.1
455	9.2
456	23.2
457	11.3
458	24.5
459	12.4
460	9.8
461	9.0
462	12.4
463	9.9
464	10.5
465	8.8
466	9.9
467	9.6
468	16.6
469	9.0
470	8.9
471	9.2
472	11.9
473	8.3
474	9.1
475	10.1
476	9.7
477	9.4
478	10.1
479	9.1
480	9.5
481	9.4
482	9.1
483	9.3
484	9.8
485	9.8
486	9.4
487	8.8
488	9.4
489	9.2
490	9.3
491	9.7
492	9.4
493	10.5
494	9.7
495	10.7
496	9.6
497	8.6
498	9.7
499	9.1
500	8.7
501	9.9
502	9.9
503	9.2
504	9.1
505	9.3
506	10.2
507	9.5
508	11.9
509	9.2
510	10.2
511	9.1
512	9.4
513	9.1
514	8.9
515	9.7
516	10.9
517	9.1
518	11.3
519	11.3
520	11.2
521	13.3
522	8.8
523	9.1
524	11.5
525	11.1
526	10.7
527	9.8
528	10.8
529	8.7
530	9.1
531	9.7
532	10.8
533	10.3
534	10.5
535	9.9
536	9.8
537	8.9
538	9.1
539	9.9
540	10.2
541	9.6
542	9.9
543	9.2
544	8.9
545	9.0
546	9.4
547	9.5
548	9.6
549	9.5
550	8.9
551	8.8
552	9.2
553	8.9
554	8.8
555	9.1
556	9.6
557	9.0
558	9.3
559	9.2
560	8.8
561	9.1
562	8.9
563	9.0
564	8.8
565	9.2
566	11.2
567	8.8
568	9.1
569	9.0
570	8.9
571	9.7
572	9.4
573	8.9
574	8.9
575	9.0
576	8.9
577	10.4
578	8.9
579	10.0
580	8.8
581	9.8
582	9.6
583	9.0
584	8.7
585	9.3
586	9.2
587	10.8
588	9.1
589	8.8
590	8.6
591	8.3
592	8.9
593	11.9
594	10.5
595	8.5
596	9.1
597	10.1
598	12.7
599	9.0
600	8.6
601	9.9
602	9.3
603	10.1
604	9.7
605	9.1
606	9.1
607	9.1
608	9.6
609	12.2
610	8.9
611	8.7
612	9.3
613	9.4
614	9.9
615	10.1
616	9.0
617	11.3
618	9.5
619	9.4
620	9.4
621	9.7
